date;time;notes;name;lat;lon;comment
2013-03-21;14:27:06;180;update;46.6644449518;15.347325373;5
2013-03-21;14:27:12;180;update;46.6644876406;15.3472147628;5
2013-03-21;14:27:17;180;update;46.664113312;15.3465003125;5
2013-03-21;14:27:22;180;update;46.6637667716;15.3459081456;5
2013-03-21;14:27:26;180;update;46.6631583011;15.3456621581;5
2013-03-21;14:27:32;180;update;46.6625662747;15.3452695994;5
2013-03-21;14:27:40;180;update;46.6627844981;15.3449794981;5
2013-03-21;14:27:43;180;update;46.6637159836;15.3451220314;5
2013-03-21;14:27:49;180;update;46.6645604856;15.3452765757;5
2013-03-21;14:27:55;180;update;46.6656825611;15.3452442023;5
2013-03-21;14:28:03;180;update;46.6665231322;15.3450399277;5
2013-03-21;14:28:05;180;update;46.6673413577;15.3456616143;5
2013-03-21;14:28:09;180;update;46.6677703171;15.3468760595;5
2013-03-21;14:28:15;180;update;46.6684080809;15.3476911722;5
2013-03-21;14:28:21;180;update;46.6695071493;15.3478445972;5
2013-03-21;14:28:26;180;update;46.6706019377;15.3485755056;5
2013-03-21;14:28:33;180;update;46.6714695462;15.3497980172;5
2013-03-21;14:28:39;180;update;46.6725483642;15.3504291934;5
2013-03-21;14:28:45;180;update;46.6738203089;15.3506530415;5
2013-03-21;14:28:49;180;update;46.6748559964;15.3513142899;5
2013-03-21;14:28:56;180;update;46.6759709463;15.3520160315;5
2013-03-21;14:29:02;180;update;46.6768693366;15.3524169145;5
2013-03-21;14:29:07;180;update;46.677690935;15.3526822153;5
2013-03-21;14:29:16;180;update;46.6785519817;15.3524287274;5
2013-03-21;14:29:17;180;update;46.6792432059;15.3520481066;5
2013-03-21;14:29:24;180;update;46.6801088773;15.3515658037;5
2013-03-21;14:29:28;180;update;46.681025972;15.3515691077;5
2013-03-21;14:29:36;180;update;46.6820347244;15.3520730958;5
2013-03-21;14:29:39;180;update;46.6828556623;15.3524855545;5
2013-03-21;14:29:46;180;update;46.6838583851;15.3524089045;5
2013-03-21;14:29:51;180;update;46.6846879444;15.3521549048;5
2013-03-21;14:29:55;180;update;46.6852020958;15.3521997484;5
2013-03-21;14:30:02;180;update;46.6853326594;15.3525875756;5
2013-03-21;14:30:07;180;update;46.6853095577;15.3534839132;5
2013-03-21;14:30:12;180;update;46.6852984146;15.3546926504;5
2013-03-21;14:30:19;180;update;46.6853310112;15.3561155979;5
2013-03-21;14:30:23;180;update;46.6853887803;15.3569534352;5
2013-03-21;14:30:30;180;update;46.6855048421;15.3571069883;5
2013-03-21;14:30:35;180;update;46.6857558221;15.356824416;5
2013-03-21;14:30:40;180;update;46.6860709577;15.3565568554;5
2013-03-21;14:30:45;180;update;46.6860778388;15.356553397;5
2013-03-21;14:30:54;180;update;46.6928161;15.3843708;5
2013-03-21;14:31:03;180;update;46.6861157146;15.3564940704;5
2013-03-21;14:31:08;180;update;46.686127386;15.3560812813;5
2013-03-21;14:31:13;180;update;46.6862157875;15.3552272886;5
2013-03-21;14:31:19;180;update;46.6864504318;15.3541509508;5
2013-03-21;14:31:23;180;update;46.686566313;15.3533753559;5
2013-03-21;14:31:31;180;update;46.6866207914;15.3531382416;5
2013-03-21;14:31:38;180;update;46.6867528571;15.3529556749;5
2013-03-21;14:31:44;180;update;46.687336338;15.3525878775;5
2013-03-21;14:31:49;180;update;46.6878572937;15.3523375642;5
2013-03-21;14:31:55;180;update;46.6882454377;15.35258621;5
2013-03-21;14:32:01;180;update;46.6887947407;15.353295002;5
2013-03-21;14:32:06;180;update;46.6895790214;15.353901558;5
2013-03-21;14:32:13;180;update;46.6901963486;15.3537735988;5
2013-03-21;14:32:19;180;update;46.6908263222;15.3533106154;5
2013-03-21;14:32:24;180;update;46.6911543892;15.352903074;5
2013-03-21;14:32:29;180;update;46.6916766496;15.3521919745;5
2013-03-21;14:32:35;180;update;46.6923588334;15.351290218;5
2013-03-21;14:32:40;180;update;46.6927855487;15.3504559397;5
2013-03-21;14:32:44;180;update;46.6931680561;15.3493257905;5
2013-03-21;14:32:49;180;update;46.6936334136;15.348282641;5
2013-03-21;14:32:56;180;update;46.6940150526;15.3475381429;5
2013-03-21;14:33:23;180;update;46.6924500702;15.3444819732;5
2013-03-21;14:33:24;180;update;46.6921271992;15.3439385775;5
2013-03-21;14:33:29;180;update;46.6925260822;15.3436324744;5
2013-03-21;14:33:35;180;update;46.6929215017;15.3437229908;5
2013-03-21;14:33:43;180;update;46.6929215017;15.3437229908;5
2013-03-21;14:33:51;180;update;46.692933111;15.3433979468;5
2013-03-21;14:33:55;180;update;46.6925930465;15.3429293994;5
2013-03-21;14:34:00;180;update;46.6920697675;15.3424731071;5
2013-03-21;14:34:06;180;update;46.6915473766;15.3418037119;5
2013-03-21;14:34:13;180;update;46.6914304324;15.3408346167;5
2013-03-21;14:34:22;180;update;46.6914732331;15.3403339207;5
2013-03-21;14:34:24;180;update;46.6915985341;15.3399137246;5
2013-03-21;14:34:31;180;update;46.6920092478;15.3389310704;5
2013-03-21;14:34:36;180;update;46.6925220687;15.3380581212;5
2013-03-21;14:34:42;180;update;46.6931274566;15.336906029;5
2013-03-21;14:34:46;180;update;46.6935966253;15.3359858152;5
2013-03-21;14:34:52;180;update;46.6939204247;15.3350634673;5
2013-03-21;14:34:58;180;update;46.6944501265;15.3341576155;5
2013-03-21;14:35:02;180;update;46.6945374233;15.3333151468;5
2013-03-21;14:35:09;180;update;46.6949159199;15.332033589;5
2013-03-21;14:35:15;180;update;46.6952889708;15.3313320063;5
2013-03-21;14:35:20;180;update;46.6955581441;15.3310629627;5
2013-03-21;14:35:25;180;update;46.6959287594;15.3305029051;5
2013-03-21;14:35:32;180;update;46.6965215856;15.3296243531;5
2013-03-21;14:35:35;180;update;46.6971228038;15.3290758806;5
2013-03-21;14:35:42;180;update;46.6974749822;15.3288081435;5
2013-03-21;14:35:48;180;update;46.6976205933;15.3280223288;5
2013-03-21;14:35:52;180;update;46.6976901797;15.3276068469;5
2013-03-21;14:35:58;180;update;46.697771828;15.3274240385;5
2013-03-21;14:36:04;180;update;46.6980758056;15.3268041298;5
2013-03-21;14:36:09;180;update;46.698496959;15.3259430742;5
2013-03-21;14:36:14;180;update;46.6989727975;15.3253275733;5
2013-03-21;14:36:20;180;update;46.6991555924;15.3249262061;5
2013-03-21;14:36:26;180;update;46.6988137219;15.3240975191;5
2013-03-21;14:36:30;180;update;46.6985727084;15.3232218648;5
2013-03-21;14:36:37;180;update;46.6989819953;15.3224360682;5
2013-03-21;14:36:43;180;update;46.699589247;15.3217071041;5
2013-03-21;14:36:48;180;update;46.7000229539;15.3216720848;5
2013-03-21;14:36:54;180;update;46.6974662;15.2933645;5
2013-03-21;14:36:59;180;update;46.7007618025;15.3206146779;5
2013-03-21;14:37:03;180;update;46.7012431898;15.3206190755;5
2013-03-21;14:37:09;180;update;46.7016455956;15.3204893392;5
2013-03-21;14:37:15;180;update;46.7021630423;15.3202248939;5
2013-03-21;14:37:22;180;update;46.7029492687;15.3199795068;5
2013-03-21;14:37:25;180;update;46.7035007904;15.319526815;5
2013-03-21;14:37:31;180;update;46.7041607178;15.319490379;5
2013-03-21;14:37:36;180;update;46.7045747577;15.3195467948;5
2013-03-21;14:37:42;180;update;46.7051641366;15.3194661785;5
2013-03-21;14:37:48;180;update;46.705743982;15.3197440996;5
2013-03-21;14:37:53;180;update;46.706357268;15.31981011;5
2013-03-21;14:37:58;180;update;46.7070379479;15.3195079838;5
2013-03-21;14:38:03;180;update;46.707777008;15.3192215095;5
2013-03-21;14:38:09;180;update;46.7085891144;15.3190818178;5
2013-03-21;14:38:14;180;update;46.7091275823;15.3189166306;5
2013-03-21;14:38:20;180;update;46.7097728522;15.3184006073;5
2013-03-21;14:38:26;180;update;46.710414501;15.3179056943;5
2013-03-21;14:38:31;180;update;46.7113516639;15.3174428961;5
2013-03-21;14:38:36;180;update;46.7120110027;15.3172940901;5
2013-03-21;14:38:42;180;update;46.7123367467;15.3169981983;5
2013-03-21;14:38:47;180;update;46.7127582705;15.3163966742;5
2013-03-21;14:38:54;180;update;46.6974662;15.2933645;5
2013-03-21;14:39:02;180;update;46.7130267687;15.3162596875;5
2013-03-21;14:39:07;180;update;46.7133241993;15.3161816903;5
2013-03-21;14:39:11;180;update;46.7135732654;15.3162544153;5
2013-03-21;14:39:18;180;update;46.71432332;15.3162351776;5
2013-03-21;14:39:24;180;update;46.7151456255;15.3164534923;5
2013-03-21;14:39:29;180;update;46.7155387185;15.3173159848;5
2013-03-21;14:39:33;180;update;46.7157947636;15.3183075384;5
2013-03-21;14:39:42;180;update;46.71582498;15.3193770201;5
2013-03-21;14:39:46;180;update;46.7154339535;15.3199740262;5
2013-03-21;14:39:50;180;update;46.7149756295;15.320434928;5
2013-03-21;14:39:56;180;update;46.7148911973;15.3208832623;5
2013-03-21;14:40:03;180;update;46.7148574466;15.3215393746;5
2013-03-21;14:40:09;180;update;46.7149782777;15.3220939371;5
2013-03-21;14:40:15;180;update;46.7152221229;15.3227674239;5
2013-03-21;14:40:18;180;update;46.7151215236;15.3236023311;5
2013-03-21;14:40:26;180;update;46.7150726648;15.3244397018;5
2013-03-21;14:40:34;180;update;46.6974662;15.2933645;5
2013-03-21;14:40:47;180;update;46.7151385864;15.3245866279;5
2013-03-21;14:40:54;180;update;46.7067326;15.3076625;5
2013-03-21;14:40:59;180;update;46.7151341125;15.3243314879;5
2013-03-21;14:41:04;180;update;46.715061188;15.3239203778;5
2013-03-21;14:41:09;180;update;46.7152058558;15.3232029302;5
2013-03-21;14:41:15;180;update;46.7152020128;15.3223104005;5
2013-03-21;14:41:21;180;update;46.7149588584;15.3216641819;5
2013-03-21;14:41:27;180;update;46.7149118325;15.3211969339;5
2013-03-21;14:41:32;180;update;46.7149903083;15.3207740105;5
2013-03-21;14:41:37;180;update;46.7150750632;15.3202558816;5
2013-03-21;14:41:42;180;update;46.7151519932;15.3200754052;5
2013-03-21;14:41:48;180;update;46.7154295371;15.3198722453;5
2013-03-21;14:41:54;180;update;46.7159079897;15.3191286225;5
2013-03-21;14:42:00;180;update;46.7158698031;15.3182167674;5
2013-03-21;14:42:04;180;update;46.7155524988;15.3172294097;5
2013-03-21;14:42:10;180;update;46.7150762543;15.3162575947;5
2013-03-21;14:42:16;180;update;46.7142089126;15.3161260109;5
2013-03-21;14:42:21;180;update;46.7135893102;15.3162467737;5
2013-03-21;14:42:27;180;update;46.7131789773;15.315771131;5
2013-03-21;14:42:32;180;update;46.7129801654;15.3149975741;5
2013-03-21;14:42:38;180;update;46.7134558419;15.3140465165;5
2013-03-21;14:42:43;180;update;46.7141183503;15.3135285573;5
2013-03-21;14:42:48;180;update;46.7145236062;15.3130013779;5
2013-03-21;14:42:53;180;update;46.7145846085;15.3118953369;5
2013-03-21;14:42:57;180;update;46.7150300725;15.3111035341;5
2013-03-21;14:43:04;180;update;46.7158661407;15.3110330665;5
2013-03-21;14:43:11;180;update;46.7166429668;15.3104973223;5
2013-03-21;14:43:14;180;update;46.7175033762;15.3101645699;5
2013-03-21;14:43:20;180;update;46.7183779599;15.3102099323;5
2013-03-21;14:43:26;180;update;46.7192106744;15.3103362941;5
2013-03-21;14:43:31;180;update;46.719731733;15.3095673947;5
2013-03-21;14:43:37;180;update;46.720292701;15.308937978;5
2013-03-21;14:43:45;180;update;46.7211637746;15.3085629418;5
2013-03-21;14:43:48;180;update;46.7218771442;15.308038056;5
2013-03-21;14:43:54;180;update;46.7079357;15.28278;5
2013-03-21;14:43:59;180;update;46.7213417964;15.3070328118;5
2013-03-21;14:44:06;180;update;46.7209222443;15.3056278618;5
2013-03-21;14:44:12;180;update;46.7205847521;15.3041442252;5
2013-03-21;14:44:18;180;update;46.7199456836;15.3031429416;5
2013-03-21;14:44:23;180;update;46.7198644031;15.3025955912;5
2013-03-21;14:44:28;180;update;46.7201964426;15.3018414106;5
2013-03-21;14:44:34;180;update;46.7203257694;15.3004189445;5
2013-03-21;14:44:40;180;update;46.7202423379;15.2987966978;5
2013-03-21;14:44:45;180;update;46.7197126662;15.297609128;5
2013-03-21;14:44:49;180;update;46.7193330202;15.2964992329;5
2013-03-21;14:45:00;180;update;46.7198072556;15.2958247587;5
2013-03-21;14:45:00;180;update;46.7206657404;15.2959133312;5
2013-03-21;14:45:06;180;update;46.7215355186;15.2955583902;5
2013-03-21;14:45:15;180;update;46.7226757595;15.2948977373;5
2013-03-21;14:45:16;180;update;46.7234586701;15.2944604349;5
2013-03-21;14:45:22;180;update;46.7240952014;15.2940566187;5
2013-03-21;14:45:27;180;update;46.7246376874;15.2937203278;5
2013-03-21;14:45:33;180;update;46.7253982907;15.2933332259;5
2013-03-21;14:45:39;180;update;46.726068299;15.2927895372;5
2013-03-21;14:45:44;180;update;46.7266187789;15.2924548953;5
2013-03-21;14:45:49;180;update;46.7270996684;15.2922581626;5
2013-03-21;14:45:56;180;update;46.7276079265;15.2920409358;5
2013-03-21;14:46:02;180;update;46.7277730911;15.2920667293;5
2013-03-21;14:46:08;180;update;46.7279690762;15.2925457305;5
2013-03-21;14:46:13;180;update;46.7283524174;15.2935264294;5
2013-03-21;14:46:17;180;update;46.7286354359;15.2943226634;5
2013-03-21;14:46:24;180;update;46.7290214453;15.295131979;5
2013-03-21;14:46:30;180;update;46.7295828363;15.2958898085;5
2013-03-21;14:46:36;180;update;46.7299726119;15.29663319;5
2013-03-21;14:46:42;180;update;46.7301029272;15.2970646121;5
2013-03-21;14:46:47;180;update;46.7298905936;15.2972644002;5
2013-03-21;14:46:52;180;update;46.7296008021;15.2974898524;5
2013-03-21;14:46:58;180;update;46.729667221;15.2980926725;5
2013-03-21;14:47:05;180;update;46.7299089427;15.2989048691;5
2013-03-21;14:47:10;180;update;46.730005637;15.2994708296;5
2013-03-21;14:47:37;180;update;46.7300309702;15.2995757727;5
2013-03-21;14:47:44;180;update;46.7301036033;15.299565081;5
2013-03-21;14:47:50;180;update;46.7301137972;15.2992973154;5
2013-03-21;14:47:56;180;update;46.7299348419;15.2986417262;5
2013-03-21;14:48:02;180;update;46.7296613174;15.2977861126;5
2013-03-21;14:48:07;180;update;46.7297312209;15.2973394977;5
2013-03-21;14:48:14;180;update;46.7300356845;15.2971438347;5
2013-03-21;14:48:18;180;update;46.7300853792;15.2971124543;5
2013-03-21;14:48:25;180;update;46.7299916982;15.2965977912;5
2013-03-21;14:48:30;180;update;46.7297348198;15.2958734239;5
2013-03-21;14:48:36;180;update;46.72921703;15.2951135357;5
2013-03-21;14:48:42;180;update;46.7286754535;15.2942729886;5
2013-03-21;14:48:47;180;update;46.7283308821;15.2933641375;5
2013-03-21;14:48:53;180;update;46.72795092;15.29242019;5
2013-03-21;14:48:59;180;update;46.7276551771;15.2919515603;5
2013-03-21;14:49:04;180;update;46.727206801;15.292185041;5
2013-03-21;14:49:11;180;update;46.7265126985;15.292475871;5
2013-03-21;14:49:14;180;update;46.7257856231;15.2928695994;5
2013-03-21;14:49:21;180;update;46.7250201795;15.293499012;5
2013-03-21;14:49:27;180;update;46.724155665;15.2939684855;5
2013-03-21;14:49:33;180;update;46.7232640209;15.2945216151;5
2013-03-21;14:49:39;180;update;46.7221263968;15.2951779201;5
2013-03-21;14:49:44;180;update;46.721139338;15.2957172213;5
2013-03-21;14:49:50;180;update;46.7201426296;15.2959708742;5
2013-03-21;14:49:56;180;update;46.7193740821;15.2960811735;5
2013-03-21;14:50:01;180;update;46.7193316234;15.2968846558;5
2013-03-21;14:50:06;180;update;46.7196665545;15.2978930192;5
2013-03-21;14:50:12;180;update;46.7201823763;15.2991634728;5
2013-03-21;14:50:17;180;update;46.7203190986;15.3003228951;5
2013-03-21;14:50:22;180;update;46.7202279152;15.3016128066;5
2013-03-21;14:50:26;180;update;46.7200515495;15.3026000836;5
2013-03-21;14:50:32;180;update;46.7197194921;15.3028182434;5
2013-03-21;14:50:38;180;update;46.7196139176;15.3022328035;5
2013-03-21;14:50:44;180;update;46.7195015209;15.3012333224;5
2013-03-21;14:50:50;180;update;46.7193854155;15.300413149;5
2013-03-21;14:50:56;180;update;46.7190202669;15.2999488913;5
2013-03-21;14:51:02;180;update;46.7182900141;15.2997029238;5
2013-03-21;14:51:07;180;update;46.7175738561;15.2998665953;5
2013-03-21;14:51:13;180;update;46.7170135408;15.2999023498;5
2013-03-21;14:51:17;180;update;46.7166962774;15.2992089991;5
2013-03-21;14:51:24;180;update;46.7162548148;15.2981299954;5
2013-03-21;14:51:29;180;update;46.7155720345;15.2975152863;5
2013-03-21;14:51:35;180;update;46.7148206704;15.2971612103;5
2013-03-21;14:51:40;180;update;46.7142145092;15.2969215554;5
2013-03-21;14:51:45;180;update;46.7135608802;15.2966361707;5
2013-03-21;14:51:51;180;update;46.7130264239;15.2959755926;5
2013-03-21;14:51:57;180;update;46.7125405732;15.2958662111;5
2013-03-21;14:52:02;180;update;46.7122703821;15.2965695494;5
2013-03-21;14:52:08;180;update;46.7116154457;15.2977426019;5
2013-03-21;14:52:13;180;update;46.710858092;15.2980911059;5
2013-03-21;14:52:19;180;update;46.7102624759;15.2982820024;5
2013-03-21;14:52:35;180;update;46.7101443834;15.2983123509;5
2013-03-21;14:52:42;180;update;46.7102298361;15.2983257021;5
2013-03-21;14:52:48;180;update;46.7104455844;15.2980988169;5
2013-03-21;14:52:53;180;update;46.7108786268;15.2979417422;5
2013-03-21;14:52:59;180;update;46.7117278803;15.2976054811;5
2013-03-21;14:53:04;180;update;46.712363405;15.2967429084;5
2013-03-21;14:53:09;180;update;46.7126581152;15.2958819347;5
2013-03-21;14:53:13;180;update;46.7129334172;15.2957777902;5
2013-03-21;14:53:19;180;update;46.7133452499;15.2963041124;5
2013-03-21;14:53:25;180;update;46.7140088235;15.2969250027;5
2013-03-21;14:53:31;180;update;46.7147575059;15.2972304948;5
2013-03-21;14:53:35;180;update;46.7151783772;15.2973898201;5
2013-03-21;14:53:42;180;update;46.7159851211;15.2978643942;5
2013-03-21;14:53:47;180;update;46.7165476355;15.2984953977;5
2013-03-21;14:53:55;180;update;46.7168820134;15.2994717243;5
2013-03-21;14:54:00;180;update;46.717344338;15.3000075747;5
2013-03-21;14:54:04;180;update;46.7179993722;15.299918623;5
2013-03-21;14:54:10;180;update;46.7186307857;15.299776499;5
2013-03-21;14:54:16;180;update;46.7192808366;15.3002092261;5
2013-03-21;14:54:22;180;update;46.7195439503;15.3007220701;5
2013-03-21;14:54:30;180;update;46.7195096243;15.3010099132;5
2013-03-21;14:54:33;180;update;46.7195068895;15.3015198319;5
2013-03-21;14:54:40;180;update;46.71958757;15.3023697845;5
2013-03-21;14:54:45;180;update;46.7196645608;15.3027333461;5
2013-03-21;14:54:51;180;update;46.7197945528;15.3031192613;5
2013-03-21;14:54:56;180;update;46.72028465;15.3038491509;5
2013-03-21;14:55:03;180;update;46.7208489035;15.3050731989;5
2013-03-21;14:55:06;180;update;46.7211490219;15.3064115526;5
2013-03-21;14:55:13;180;update;46.7216008242;15.3074601962;5
2013-03-21;14:55:18;180;update;46.7219835308;15.307810406;5
2013-03-21;14:55:23;180;update;46.7218127592;15.3081252877;5
2013-03-21;14:55:27;180;update;46.7213417658;15.3083998681;5
2013-03-21;14:55:34;180;update;46.7207364042;15.3088324231;5
2013-03-21;14:55:40;180;update;46.7199957218;15.3090999373;5
2013-03-21;14:55:46;180;update;46.7194598318;15.3097413425;5
2013-03-21;14:55:54;180;update;46.7183194;15.2716532;5
2013-03-21;14:56:01;180;update;46.7193633884;15.3100204018;5
2013-03-21;14:56:06;180;update;46.7192332258;15.3102571574;5
2013-03-21;14:56:13;180;update;46.7186838098;15.310360717;5
2013-03-21;14:56:16;180;update;46.7180371242;15.3101976315;5
2013-03-21;14:56:22;180;update;46.717188364;15.3102167211;5
2013-03-21;14:56:30;180;update;46.7163902295;15.3104996023;5
2013-03-21;14:56:34;180;update;46.7036264;15.288585;5
2013-03-21;14:56:39;180;update;46.715410142;15.3111210217;5
2013-03-21;14:56:46;180;update;46.7148216438;15.3112458805;5
2013-03-21;14:56:51;180;update;46.7145283897;15.3117618126;5
2013-03-21;14:56:57;180;update;46.7144018157;15.3125096296;5
2013-03-21;14:57:03;180;update;46.7143381388;15.3133304717;5
2013-03-21;14:57:07;180;update;46.7139028265;15.3137496842;5
2013-03-21;14:57:14;180;update;46.7135201089;15.3140077943;5
2013-03-21;14:57:19;180;update;46.7134209724;15.313595239;5
2013-03-21;14:57:24;180;update;46.7134634911;15.3128535707;5
2013-03-21;14:57:30;180;update;46.7135421107;15.3118421429;5
2013-03-21;14:57:35;180;update;46.7134436672;15.3110274985;5
2013-03-21;14:57:40;180;update;46.7134256142;15.3103191326;5
2013-03-21;14:57:44;180;update;46.7136712328;15.3096099049;5
2013-03-21;14:57:50;180;update;46.7135041022;15.3089215772;5
2013-03-21;14:57:57;180;update;46.7128726807;15.3081894956;5
2013-03-21;14:58:03;180;update;46.7128022004;15.3071964661;5
2013-03-21;14:58:06;180;update;46.7133323982;15.3068634416;5
2013-03-21;14:58:12;180;update;46.7139287447;15.307204467;5
2013-03-21;14:58:18;180;update;46.714159974;15.3068888842;5
2013-03-21;14:58:22;180;update;46.7138800158;15.3059454381;5
2013-03-21;14:58:29;180;update;46.7136066273;15.3050967999;5
2013-03-21;14:58:39;180;update;46.7134832682;15.3049703742;5
2013-03-21;14:58:42;180;update;46.7130553971;15.3050366311;5
2013-03-21;14:58:56;180;update;46.7115094841;15.306041403;5
2013-03-21;14:58:56;180;update;46.7122449096;15.3055251635;5
2013-03-21;14:58:59;180;update;46.7107366591;15.3066993858;5
2013-03-21;14:59:05;180;update;46.7100985249;15.3071976669;5
2013-03-21;14:59:18;180;update;46.7084433923;15.306423958;5
2013-03-21;14:59:23;180;update;46.7075209483;15.3064211943;5
2013-03-21;14:59:28;180;update;46.7067276905;15.3060206719;5
2013-03-21;14:59:35;180;update;46.7059340875;15.3055093416;5
2013-03-21;14:59:41;180;update;46.7050465381;15.3060020586;5
2013-03-21;14:59:47;180;update;46.7042620204;15.3058781431;5
2013-03-21;14:59:52;180;update;46.7036198659;15.3057728767;5
2013-03-21;15:00:03;180;update;46.7025488245;15.3076478276;5
2013-03-21;15:00:04;180;update;46.703153047;15.3063945081;5
2013-03-21;15:00:08;180;update;46.7018113223;15.30863165;5
2013-03-21;15:00:14;180;update;46.7010414885;15.3092155116;5
2013-03-21;15:00:19;180;update;46.7003451994;15.3097300407;5
2013-03-21;15:00:23;180;update;46.6996574306;15.3100542367;5
2013-03-21;15:00:30;180;update;46.6987252532;15.3103039882;5
2013-03-21;15:00:35;180;update;46.6980489999;15.3107502605;5
2013-03-21;15:00:39;180;update;46.6974276858;15.3110373424;5
2013-03-21;15:00:46;180;update;46.6967421827;15.3108174081;5
2013-03-21;15:00:53;180;update;46.6966220811;15.3106445919;5
2013-03-21;15:00:59;180;update;46.6963429384;15.3111300861;5
2013-03-21;15:01:03;180;update;46.6959630378;15.3120137281;5
2013-03-21;15:01:10;180;update;46.6954285931;15.3132569161;5
2013-03-21;15:01:16;180;update;46.6948611847;15.3145130464;5
2013-03-21;15:01:22;180;update;46.6942241463;15.3157062802;5
2013-03-21;15:01:28;180;update;46.6938163245;15.3170715222;5
2013-03-21;15:01:33;180;update;46.6934791391;15.318467031;5
2013-03-21;15:01:39;180;update;46.6929862168;15.3200510453;5
2013-03-21;15:01:44;180;update;46.6925715659;15.3213152504;5
2013-03-21;15:01:50;180;update;46.692122688;15.3228808768;5
2013-03-21;15:01:56;180;update;46.6918000799;15.3245342992;5
2013-03-21;15:02:04;180;update;46.6911722818;15.3259308136;5
2013-03-21;15:02:07;180;update;46.6903074938;15.3271495081;5
2013-03-21;15:02:13;180;update;46.689474802;15.327823815;5
2013-03-21;15:02:19;180;update;46.6885609921;15.3286310892;5
2013-03-21;15:02:24;180;update;46.688097464;15.3295292149;5
2013-03-21;15:02:29;180;update;46.6878128171;15.3305147691;5
2013-03-21;15:02:35;180;update;46.6875342136;15.3315307649;5
2013-03-21;15:02:41;180;update;46.6871801427;15.3324530572;5
2013-03-21;15:02:46;180;update;46.6868651621;15.333112728;5
2013-03-21;15:02:52;180;update;46.6864992853;15.3339013313;5
2013-03-21;15:02:58;180;update;46.6861082562;15.3346739654;5
2013-03-21;15:03:04;180;update;46.6857114346;15.3356255221;5
2013-03-21;15:03:09;180;update;46.6854051607;15.3364060818;5
2013-03-21;15:03:15;180;update;46.685059836;15.3372811534;5
2013-03-21;15:03:20;180;update;46.6848028528;15.3379385784;5
2013-03-21;15:03:26;180;update;46.6845278651;15.3386756903;5
2013-03-21;15:03:31;180;update;46.6844131647;15.3393615713;5
2013-03-21;15:03:37;180;update;46.6845040373;15.3403776191;5
2013-03-21;15:03:43;180;update;46.6847630159;15.3414830116;5
2013-03-21;15:03:47;180;update;46.6850133814;15.3424190451;5
2013-03-21;15:03:54;180;update;46.6851791462;15.3435166297;5
2013-03-21;15:04:00;180;update;46.6851481535;15.3446144923;5
2013-03-21;15:04:05;180;update;46.6851927713;15.3455757757;5
2013-03-21;15:04:10;180;update;46.6852591803;15.3468070399;5
2013-03-21;15:04:16;180;update;46.6852825688;15.3479789198;5
2013-03-21;15:04:22;180;update;46.6853061319;15.3495668018;5
2013-03-21;15:04:28;180;update;46.6853162706;15.3511019697;5
2013-03-21;15:04:34;180;update;46.6852749417;15.3521165392;5
2013-03-21;15:04:39;180;update;46.684894412;15.35220696;5
2013-03-21;15:04:45;180;update;46.6840706422;15.3521767829;5
2013-03-21;15:04:50;180;update;46.6832872121;15.3523767614;5
2013-03-21;15:04:56;180;update;46.6822485324;15.3523455284;5
2013-03-21;15:05:01;180;update;46.6814618977;15.3518844563;5
2013-03-21;15:05:05;180;update;46.6807295694;15.3515396541;5
2013-03-21;15:05:12;180;update;46.6799173053;15.3514550736;5
2013-03-21;15:05:19;180;update;46.6791589314;15.3519777321;5
2013-03-21;15:05:24;180;update;46.6784393757;15.3523686855;5
2013-03-21;15:05:30;180;update;46.6781638822;15.3526218985;5
2013-03-21;15:06:27;180;update;46.6781917591;15.3525713633;5
2013-03-21;15:06:31;180;update;46.6778922157;15.3532009392;5
2013-03-21;15:06:37;180;update;46.6774850643;15.3537202669;5
2013-03-21;15:06:43;180;update;46.6769107196;15.3539349063;5
2013-03-21;15:06:48;180;update;46.6767998366;15.3540516009;5
2013-03-21;15:06:54;180;update;46.6771480525;15.3540673687;5
2013-03-21;15:07:00;180;update;46.6777243426;15.3542121904;5
2013-03-21;15:07:06;180;update;46.6781950251;15.3545954971;5
2013-03-21;15:07:11;180;update;46.6779570811;15.3548736097;5
2013-03-21;15:07:19;180;update;46.6775867726;15.3549529646;5
2013-03-21;15:07:26;180;update;46.6775702509;15.3549567091;5
2013-03-21;15:08:27;180;update;46.6775702509;15.3549567091;5
2013-03-21;15:13:44;180;update;46.6906465;15.3253112;5
2013-03-21;15:14:02;180;update;46.6838267;15.357258;5
2013-03-21;15:14:09;180;update;46.6774751906;15.3552767803;5
2013-03-21;15:14:16;180;update;46.6774751906;15.3552767803;5
2013-03-21;15:14:36;180;update;46.677484825;15.3550728327;5
2013-03-21;15:14:56;180;update;46.677484825;15.3550728327;5
2013-03-21;15:16:05;180;update;46.6773610823;15.3550939127;5
2013-03-21;15:18:49;180;update;46.6775582572;15.3550255931;5
2013-03-21;15:18:55;180;update;46.6775582572;15.3550255931;5
2013-03-21;15:19:43;180;update;46.6774611831;15.3549950923;5
2013-03-21;15:20:02;180;update;46.6773887409;15.3550792965;5
2013-03-21;15:20:05;180;update;46.677326921;15.3550695147;5
2013-03-21;15:20:26;180;update;46.6771987589;15.3550351804;5
2013-03-21;15:20:38;180;update;46.677318237;15.3549766319;5
2013-03-21;15:20:44;180;update;46.6774514796;15.3549537247;5
